order_item_id,order_id,product_id,quantity,unit_price,item_amount
394,394,16,1,253.24,253.24
395,395,3,2,431.8,863.6
396,396,11,1,170.11,170.11
397,397,9,2,311.86,623.72
398,398,15,1,16.21,16.21
399,399,8,2,353.89,707.78
400,400,12,3,352.35,1057.05
401,401,15,3,16.21,48.63
402,402,10,1,260.54,260.54
403,403,13,1,129.8,129.8
404,404,4,3,344.64,1033.92
405,405,16,1,253.24,253.24
406,406,13,1,129.8,129.8
407,407,14,2,310.03,620.06
408,408,6,1,462.06,462.06
409,409,9,2,311.86,623.72
410,410,15,2,16.21,32.42
411,411,6,2,462.06,924.12
412,412,9,1,311.86,311.86
413,413,13,3,129.8,389.4
414,414,7,1,150.38,150.38
415,415,16,3,253.24,759.72
416,416,5,2,297.81,595.62
417,417,9,2,311.86,623.72
418,418,15,3,16.21,48.63
419,419,12,1,352.35,352.35
420,420,7,3,150.38,451.14
421,421,12,3,352.35,1057.05
422,422,15,2,16.21,32.42
423,423,15,2,16.21,32.42
424,424,3,2,431.8,863.6
425,425,16,2,253.24,506.48
