order_id,user_id,order_created_at,order_status,payment_status,discount_amount,shipping_amount,total_amount
75,88,2025-04-08 16:56:22,completed,paid,49.36,0,937.78
76,89,2025-04-01 15:34:30,completed,paid,0.0,3.99,525.07
77,91,2025-08-08 03:53:42,completed,paid,46.21,3.99,881.9
78,91,2025-09-08 20:47:42,completed,paid,0.0,6.99,359.34
79,92,2025-07-31 05:09:15,completed,paid,0.0,6.99,438.79
80,93,2026-01-13 21:24:22,completed,paid,35.24,3.99,673.45
81,94,2025-11-02 07:08:39,completed,paid,34.46,3.99,658.81
82,97,2025-08-15 10:09:00,completed,paid,0.0,4.99,1066.66
83,98,2025-12-22 12:27:47,completed,paid,59.56,0,536.06
84,99,2025-10-08 12:05:31,completed,paid,0.0,4.99,764.71
85,102,2025-11-20 23:39:12,completed,paid,0.0,4.99,467.05
86,102,2025-11-20 13:37:12,completed,paid,0.0,0,297.81
87,105,2025-02-18 01:12:35,completed,paid,76.44,6.99,694.95
88,108,2025-06-09 09:22:47,completed,paid,0.0,4.99,764.71
89,108,2025-05-25 07:19:47,completed,paid,13.03,6.99,254.5
90,108,2025-08-01 01:23:47,completed,paid,17.01,3.99,327.2
91,109,2025-08-26 08:41:01,completed,paid,29.78,0,565.84
92,110,2025-03-25 01:07:13,completed,paid,93.56,0,842.02
93,110,2025-05-05 21:09:13,completed,paid,8.51,3.99,165.59
94,111,2026-01-24 09:22:36,completed,paid,0.0,6.99,711.69
95,111,2026-01-26 03:29:36,completed,paid,2.43,0,46.2
96,112,2025-04-13 05:11:14,completed,paid,70.47,6.99,641.22
97,112,2025-03-17 14:15:14,completed,paid,86.36,4.99,782.23
98,113,2025-10-20 17:33:04,completed,paid,0.0,4.99,694.27
99,116,2025-06-07 15:27:42,completed,paid,0.0,0,924.12
100,117,2025-04-28 10:52:39,completed,paid,17.69,0,336.2
101,117,2025-04-27 01:49:39,completed,paid,0.0,0,297.81
102,117,2025-04-13 12:48:39,completed,paid,31.19,0,280.67
103,118,2025-03-27 23:34:28,completed,paid,26.05,6.99,241.48
104,122,2025-09-08 15:23:47,completed,paid,26.05,3.99,238.48
105,123,2026-02-21 06:03:24,completed,paid,30.08,0,270.68
106,127,2025-06-09 19:37:00,completed,paid,0.0,0,150.38
107,130,2025-07-23 17:00:00,completed,paid,0.0,0,352.35
108,131,2025-02-17 17:36:36,completed,paid,26.05,3.99,238.48
109,132,2025-08-22 14:47:56,completed,paid,76.44,4.99,692.95
110,133,2026-02-08 13:06:39,completed,paid,49.36,0,444.21
111,137,2025-06-28 18:59:48,completed,paid,0.0,0,344.64
112,138,2025-09-05 12:19:40,completed,paid,0.0,0,759.72
113,138,2025-10-28 09:20:40,completed,paid,0.0,4.99,992.13
114,141,2026-02-27 01:01:06,completed,paid,62.37,0,561.35
115,142,2025-11-09 20:59:34,completed,paid,34.46,0,310.18
116,142,2025-12-04 20:00:34,completed,paid,25.32,3.99,485.15
117,142,2025-11-21 08:56:34,completed,paid,38.22,3.99,730.17
118,143,2025-06-05 19:47:40,completed,paid,0.0,6.99,516.59
119,144,2025-07-06 04:57:47,completed,paid,0.0,6.99,517.32
120,145,2025-10-17 08:24:55,completed,paid,0.0,4.99,358.88
121,146,2026-01-16 05:45:12,completed,paid,0.0,4.99,868.59
122,147,2025-12-13 06:52:19,completed,paid,0.0,0,254.8
123,149,2025-07-20 03:22:46,completed,paid,25.32,4.99,232.91
124,151,2025-08-18 08:29:50,completed,paid,22.56,6.99,435.57
125,152,2025-04-26 02:57:44,completed,paid,31.0,6.99,286.02
126,153,2025-12-03 08:34:08,completed,paid,49.36,0,937.78
127,153,2025-12-06 16:35:08,completed,paid,0.0,0,707.78
128,155,2025-06-30 15:21:09,completed,paid,0.0,3.99,301.8
129,157,2025-07-30 02:44:53,completed,paid,0.0,0,352.35
130,157,2025-07-18 21:44:53,completed,paid,24.68,4.99,473.88
131,158,2026-02-08 21:28:40,completed,paid,12.98,0,246.62
132,162,2025-05-08 18:28:02,completed,paid,12.98,0,246.62
133,164,2025-03-30 08:57:00,completed,paid,0.0,4.99,175.1
134,164,2025-02-08 00:53:00,completed,paid,0.0,3.99,393.39
135,164,2025-01-25 09:56:00,completed,paid,17.01,0,153.1
136,166,2025-05-17 08:30:44,completed,paid,6.49,0,123.31
137,166,2025-03-12 04:29:44,completed,paid,51.7,3.99,986.21
138,167,2025-08-04 20:46:41,completed,paid,0.0,3.99,258.79
139,168,2025-07-09 20:45:27,completed,paid,0.0,3.99,513.59
140,173,2026-01-11 21:51:54,completed,paid,0.0,0,129.8
141,174,2025-05-26 02:31:12,completed,paid,7.52,0,142.86
142,174,2025-06-03 11:31:12,completed,paid,0.0,0,509.6
143,174,2025-05-08 12:27:12,completed,paid,0.0,0,431.8
144,175,2025-10-12 22:03:48,completed,paid,0.0,6.99,267.53
145,176,2025-10-31 16:19:16,completed,paid,4.86,0,43.77
146,182,2025-09-16 05:48:41,completed,paid,30.08,6.99,277.67
147,186,2025-07-17 10:40:30,completed,paid,0.0,0,260.54
148,189,2026-01-17 07:39:25,completed,paid,26.05,0,234.49
149,189,2026-02-25 23:35:25,completed,paid,50.96,6.99,465.63
150,191,2025-11-05 11:37:08,completed,paid,0.0,6.99,517.32
151,194,2026-02-13 21:07:29,completed,paid,0.0,0,48.63
152,195,2025-12-08 21:46:13,completed,paid,4.86,0,43.77
153,195,2025-09-24 13:41:13,completed,paid,0.0,6.99,39.41
154,196,2025-04-07 14:20:25,completed,paid,0.0,3.99,435.79
155,197,2025-12-23 22:19:14,completed,paid,0.0,0,253.24
156,197,2026-01-07 07:24:14,completed,paid,89.34,3.99,808.08
157,198,2025-06-30 11:16:45,completed,paid,49.36,3.99,941.77
158,198,2025-08-03 12:12:45,completed,paid,0.0,6.99,900.42
159,199,2025-08-02 05:28:56,completed,paid,70.78,6.99,643.99
160,201,2025-09-17 22:03:34,completed,paid,34.46,0,654.82
161,202,2025-07-24 21:31:10,completed,paid,1.62,3.99,18.58
162,202,2025-08-19 06:34:10,completed,paid,22.56,6.99,435.57
163,205,2025-12-02 11:48:53,completed,paid,0.0,0,254.8
164,207,2025-09-14 14:43:51,completed,paid,0.0,4.99,515.32
165,209,2025-07-01 06:06:01,completed,paid,14.89,3.99,286.91
166,211,2025-04-02 08:07:31,completed,paid,0.0,6.99,1040.91
167,212,2025-11-14 10:28:38,completed,paid,31.0,0,279.03
168,217,2025-03-15 17:19:59,completed,paid,12.66,4.99,245.57
169,218,2025-08-18 20:56:42,completed,paid,45.11,0,406.03
170,219,2025-05-17 16:28:39,completed,paid,29.78,0,565.84
171,223,2025-02-25 07:21:52,completed,paid,0.0,0,150.38
172,223,2025-04-17 22:15:52,completed,paid,0.0,3.99,513.59
173,225,2026-01-17 23:44:51,completed,paid,53.08,6.99,1015.58
174,225,2025-12-27 05:43:51,completed,paid,31.0,6.99,286.02
175,226,2025-07-09 15:38:38,completed,paid,1.62,4.99,19.58
176,226,2025-05-04 23:43:38,completed,paid,0.0,3.99,263.59
177,226,2025-05-28 10:43:38,completed,paid,44.67,4.99,853.75
178,228,2025-08-10 11:06:58,completed,paid,0.0,6.99,931.11
179,230,2025-08-18 12:49:43,completed,paid,53.08,0,1008.59
180,230,2025-10-23 20:50:43,completed,paid,0.0,6.99,1393.17
181,230,2025-08-21 22:43:43,completed,paid,13.03,6.99,254.5
182,230,2025-09-07 00:49:43,completed,paid,0.0,6.99,994.13
183,235,2025-09-17 10:50:40,completed,paid,29.78,0,268.03
184,236,2025-09-16 11:56:21,completed,paid,0.0,4.99,511.47
185,236,2025-08-04 11:58:21,completed,paid,0.0,4.99,21.2
186,237,2025-06-08 05:15:00,completed,paid,0.0,3.99,20.2
187,240,2025-04-25 20:56:26,completed,paid,0.0,3.99,514.32
188,241,2025-07-03 02:18:19,completed,paid,0.0,3.99,154.37
189,241,2025-05-27 11:25:19,completed,paid,46.21,4.99,420.84
190,241,2025-07-01 16:23:19,completed,paid,0.0,6.99,396.39
191,241,2025-05-05 04:23:19,completed,paid,92.41,6.99,838.7
192,244,2025-07-03 08:42:30,completed,paid,0.0,0,620.06
193,244,2025-07-04 09:37:30,completed,paid,0.0,4.99,514.59
194,247,2025-11-09 08:38:15,completed,paid,0.0,3.99,133.79
195,248,2025-05-06 05:06:25,completed,paid,0.0,0,254.8
196,251,2025-03-28 21:28:13,completed,paid,69.31,3.99,1320.86
197,251,2025-03-16 04:27:13,completed,paid,30.08,4.99,275.67
198,251,2025-05-22 07:34:13,completed,paid,35.39,0,318.5
199,252,2025-07-07 11:43:47,completed,paid,0.0,6.99,711.69
200,253,2025-06-08 21:22:55,completed,paid,0.0,4.99,786.61
201,256,2026-01-12 01:31:37,completed,paid,0.0,4.99,786.61
202,256,2026-02-15 00:37:37,completed,paid,52.11,4.99,473.96
203,257,2025-07-16 20:10:47,completed,paid,0.0,0,623.72
204,258,2025-12-08 06:05:00,completed,paid,68.93,3.99,624.34
205,259,2025-07-06 13:25:10,completed,paid,0.0,4.99,1391.17
206,260,2025-02-14 19:52:04,completed,paid,35.24,6.99,676.45
207,260,2025-04-05 23:53:04,completed,paid,0.0,3.99,513.59
208,260,2025-04-06 13:57:04,completed,paid,21.59,4.99,415.2
209,261,2025-12-18 01:29:07,completed,paid,26.05,6.99,241.48
210,261,2026-01-01 09:28:07,completed,paid,0.0,3.99,599.61
211,261,2025-12-14 06:21:07,completed,paid,0.0,3.99,258.79
212,263,2025-02-23 20:29:44,completed,paid,0.0,6.99,513.47
213,264,2025-02-21 01:29:11,completed,paid,2.43,6.99,53.19
214,264,2025-02-24 02:37:11,completed,paid,148.07,0,1332.64
215,264,2025-04-22 14:38:11,completed,paid,0.0,6.99,771.39
216,265,2025-07-17 01:19:27,completed,paid,31.19,3.99,284.66
217,265,2025-07-26 06:17:27,completed,paid,24.68,6.99,475.88
218,267,2025-07-13 02:05:06,completed,paid,52.11,3.99,472.96
219,267,2025-05-28 05:11:06,completed,paid,0.0,3.99,304.75
220,269,2025-08-06 05:32:33,completed,paid,0.0,0,129.8
221,270,2025-08-09 09:36:22,completed,paid,21.59,6.99,417.2
222,270,2025-07-24 22:37:22,completed,paid,0.0,0,297.81
223,271,2026-01-16 21:02:50,completed,paid,0.0,4.99,345.21
224,282,2025-11-06 18:08:52,completed,paid,12.74,3.99,246.05
225,284,2025-02-06 09:33:59,completed,paid,0.0,4.99,515.32
226,284,2025-02-17 10:36:59,completed,paid,86.36,4.99,782.23
227,285,2025-08-01 04:39:41,completed,paid,0.0,3.99,1065.66
228,286,2025-07-16 05:55:23,completed,paid,38.22,6.99,733.17
229,288,2025-09-28 03:36:36,completed,paid,0.0,4.99,1485.7
230,288,2025-08-15 11:38:36,completed,paid,0.0,0,170.11
231,289,2025-11-14 00:27:28,completed,paid,19.47,6.99,376.92
232,289,2025-11-11 08:24:28,completed,paid,0.0,0,863.6
233,291,2025-12-22 17:46:50,completed,paid,0.0,3.99,711.77
234,291,2025-11-18 00:48:50,completed,paid,49.36,0,444.21
235,291,2025-12-10 23:47:50,completed,paid,0.0,3.99,455.13
236,292,2026-01-28 01:57:48,completed,paid,0.0,3.99,763.71
237,293,2025-04-23 11:26:48,completed,paid,0.0,3.99,1037.91
238,297,2025-09-15 14:14:58,completed,paid,1.62,0,30.8
239,299,2025-06-23 22:46:46,completed,paid,0.0,4.99,302.8
240,300,2025-09-14 14:43:40,completed,paid,49.36,0,444.21
241,301,2025-03-07 11:55:18,completed,paid,0.0,6.99,1487.7
242,303,2025-12-26 23:06:55,completed,paid,106.17,0,955.5
243,304,2025-10-08 02:14:16,completed,paid,0.0,3.99,455.13
244,305,2025-10-01 05:22:04,completed,paid,0.0,0,129.8
245,305,2025-10-08 08:14:04,completed,paid,31.0,3.99,283.02
246,305,2025-08-20 12:17:04,completed,paid,0.0,6.99,359.34
247,305,2025-07-14 16:23:04,completed,paid,0.0,0,781.62
248,308,2025-08-29 05:51:00,completed,paid,0.0,3.99,497.56
249,308,2025-10-29 08:43:00,completed,paid,0.0,6.99,788.61
250,308,2025-08-27 03:38:00,completed,paid,0.0,3.99,301.8
251,309,2025-05-14 05:59:43,completed,paid,0.0,3.99,20.2
252,310,2025-08-24 01:03:22,completed,paid,19.47,6.99,376.92
253,311,2025-02-23 02:56:31,completed,paid,23.1,6.99,445.95
254,311,2025-02-12 07:59:31,completed,paid,0.0,0,1295.4
255,311,2025-01-26 08:54:31,completed,paid,74.04,3.99,1410.66
256,313,2025-09-28 22:48:59,completed,paid,0.0,3.99,497.56
257,314,2025-07-14 21:31:58,completed,paid,76.44,0,687.96
258,315,2025-03-14 08:44:36,completed,paid,15.04,3.99,139.33
259,316,2025-04-25 13:36:04,completed,paid,0.0,0,1061.67
260,319,2025-07-09 17:09:55,completed,paid,13.03,6.99,254.5
261,319,2025-06-20 01:14:55,completed,paid,0.0,6.99,136.79
262,320,2025-03-25 19:25:46,completed,paid,1.62,4.99,35.79
263,320,2025-04-29 18:29:46,completed,paid,51.03,3.99,463.29
264,323,2025-05-13 11:30:39,completed,paid,0.0,6.99,1068.66
265,325,2025-10-08 22:07:01,completed,paid,34.46,0,310.18
266,328,2025-10-03 21:57:52,completed,paid,51.03,4.99,464.29
267,328,2025-09-09 10:02:52,completed,paid,22.56,4.99,433.57
268,330,2025-01-24 05:50:32,completed,paid,44.67,3.99,852.75
269,332,2025-07-23 20:40:40,completed,paid,3.24,4.99,34.17
270,333,2025-05-06 18:33:10,completed,paid,38.22,4.99,731.17
271,334,2025-09-26 17:41:06,completed,paid,148.07,6.99,1339.63
272,334,2025-12-04 18:49:06,completed,paid,44.67,0,848.76
273,336,2025-11-02 21:40:08,completed,paid,0.0,0,1480.71
274,337,2025-05-20 12:36:29,completed,paid,0.0,3.99,1299.39
275,337,2025-04-27 23:34:29,completed,paid,0.0,0,623.72
276,338,2025-12-22 11:43:54,completed,paid,31.19,6.99,287.66
277,338,2025-12-01 03:42:54,completed,paid,0.0,6.99,937.08
278,340,2026-01-08 01:41:48,completed,paid,4.86,4.99,48.76
279,340,2026-02-16 03:39:48,completed,paid,46.78,0,888.8
280,344,2025-11-04 11:44:36,completed,paid,38.94,0,350.46
281,349,2025-12-25 04:51:12,completed,paid,0.0,6.99,23.2
282,349,2026-01-29 18:48:12,completed,paid,0.0,4.99,1300.39
283,349,2026-03-01 04:39:12,completed,paid,4.86,0,43.77
284,349,2025-12-26 05:42:12,completed,paid,0.0,6.99,260.23
285,349,2025-12-18 17:45:12,completed,paid,138.62,3.99,1251.55
286,349,2025-12-25 03:45:12,completed,paid,0.0,4.99,511.47
287,350,2025-07-06 22:23:57,completed,paid,0.0,4.99,315.02
288,353,2025-07-15 10:17:11,completed,paid,0.0,0,1057.05
289,353,2025-08-11 10:13:11,completed,paid,0.81,3.99,19.39
290,354,2026-02-22 21:39:29,completed,paid,129.54,6.99,1172.85
291,363,2025-10-12 16:05:59,completed,paid,0.0,3.99,301.8
292,365,2025-12-03 11:48:23,completed,paid,31.0,4.99,284.02
293,365,2025-12-29 19:45:23,completed,paid,0.0,6.99,307.75
294,366,2025-09-14 14:21:59,completed,paid,12.98,4.99,251.61
295,367,2025-07-08 06:38:34,completed,paid,31.0,0,279.03
296,367,2025-07-30 01:47:34,completed,paid,43.18,3.99,392.61
297,367,2025-06-13 05:48:34,completed,paid,0.0,6.99,396.39
298,368,2025-07-19 20:26:45,completed,paid,0.0,4.99,349.63
299,369,2025-02-24 14:00:25,completed,paid,49.36,4.99,449.2
300,369,2025-02-14 17:05:25,completed,paid,0.0,0,462.06
301,370,2025-07-30 14:25:43,completed,paid,0.0,6.99,994.13
302,371,2025-10-06 08:32:45,completed,paid,0.0,4.99,315.02
303,371,2025-10-28 23:34:45,completed,paid,51.03,6.99,466.29
304,372,2025-12-21 17:21:46,completed,paid,0.0,6.99,469.05
305,376,2025-11-06 22:04:32,completed,paid,17.69,3.99,340.19
306,378,2025-04-07 05:41:36,completed,paid,0.0,3.99,514.32
307,379,2025-04-12 03:22:20,completed,paid,0.0,6.99,266.59
308,379,2025-04-29 16:22:20,completed,paid,78.16,6.99,710.45
309,381,2025-09-23 22:10:13,completed,paid,93.01,6.99,844.07
310,381,2025-08-19 19:07:13,completed,paid,70.78,6.99,643.99
311,381,2025-10-29 20:10:13,completed,paid,0.0,4.99,511.47
312,382,2026-01-09 10:25:46,completed,paid,46.21,0,877.91
313,385,2025-07-07 01:18:04,completed,paid,0.0,4.99,302.8
314,387,2025-03-11 06:34:22,completed,paid,0.0,6.99,307.75
315,388,2025-05-01 03:08:32,completed,paid,31.0,0,279.03
316,389,2025-07-26 04:11:01,completed,paid,70.47,3.99,638.22
317,390,2026-02-08 19:25:38,completed,paid,0.0,0,254.8
318,390,2026-01-28 09:28:38,completed,paid,0.0,3.99,1065.66
319,390,2026-01-17 23:29:38,completed,paid,17.62,4.99,339.72
320,391,2026-01-19 13:31:47,completed,paid,17.62,0,334.73
321,392,2025-07-17 01:54:14,completed,paid,0.0,6.99,1040.91
322,393,2025-12-26 23:58:35,completed,paid,0.0,0,431.8
323,393,2025-12-27 08:01:35,completed,paid,0.0,3.99,939.57
324,394,2025-07-29 08:24:31,completed,paid,25.48,6.99,236.31
325,395,2025-05-29 21:50:27,completed,paid,0.0,6.99,870.59
326,396,2025-04-18 02:48:38,completed,paid,86.36,0,777.24
327,396,2025-05-01 05:51:38,completed,paid,93.01,6.99,844.07
328,396,2025-05-26 00:47:38,completed,paid,24.68,3.99,472.88
329,397,2025-10-09 02:03:37,completed,paid,64.77,6.99,1237.62
330,397,2025-09-18 04:05:37,completed,paid,15.04,4.99,290.71
331,397,2025-09-06 05:59:37,completed,paid,17.01,6.99,160.09
332,397,2025-09-20 19:06:37,completed,paid,0.0,3.99,497.56
333,399,2025-05-14 11:42:58,completed,paid,0.0,3.99,357.88
334,399,2025-06-11 00:42:58,completed,paid,31.19,6.99,599.52
335,403,2025-01-15 13:50:53,completed,paid,38.22,6.99,733.17
336,404,2025-10-17 11:42:27,completed,paid,0.0,0,451.14
337,405,2025-11-16 01:17:39,completed,paid,0.0,4.99,37.41
338,407,2025-02-27 21:44:45,completed,paid,0.0,3.99,991.13
339,408,2025-05-09 10:05:58,completed,paid,0.0,0,253.24
340,408,2025-06-10 00:12:58,completed,paid,49.36,4.99,449.2
341,410,2025-03-24 02:52:25,completed,paid,19.47,0,369.93
342,411,2025-05-06 09:46:44,completed,paid,44.67,6.99,855.75
343,412,2025-11-25 18:33:17,completed,paid,0.81,0,15.4
344,413,2026-02-16 04:56:47,completed,paid,0.0,3.99,599.61
345,414,2026-03-08 06:01:31,completed,paid,26.05,4.99,500.02
346,415,2025-11-06 21:39:23,completed,paid,0.0,4.99,868.59
347,415,2025-12-16 02:44:23,completed,paid,89.34,3.99,808.08
348,415,2025-11-05 13:37:23,completed,paid,0.0,6.99,711.69
349,415,2025-10-06 14:45:23,completed,paid,49.36,6.99,944.77
350,415,2025-12-05 11:34:23,completed,paid,0.0,3.99,154.37
351,417,2025-12-08 08:08:51,completed,paid,0.0,3.99,497.56
352,418,2025-10-30 22:17:15,completed,paid,0.0,4.99,394.39
353,419,2025-08-15 09:34:02,completed,paid,50.65,6.99,462.82
354,419,2025-06-04 22:34:02,completed,paid,0.0,6.99,351.63
355,420,2025-02-14 23:55:37,completed,paid,0.0,3.99,356.34
356,422,2025-07-05 21:15:11,completed,paid,0.0,4.99,264.59
357,422,2025-05-26 09:16:11,completed,paid,50.65,4.99,460.82
358,423,2025-11-30 22:28:49,completed,paid,0.0,6.99,266.59
359,423,2025-11-27 20:28:49,completed,paid,4.86,3.99,47.76
360,425,2025-02-23 12:34:29,completed,paid,0.0,3.99,1390.17
361,426,2025-12-21 20:39:12,completed,paid,0.0,3.99,934.08
362,427,2025-12-19 01:13:03,completed,paid,0.0,3.99,264.53
363,428,2025-05-14 07:10:14,completed,paid,0.0,3.99,525.07
364,430,2025-12-27 10:13:54,completed,paid,0.0,4.99,515.32
365,431,2025-09-10 08:56:36,completed,paid,35.39,6.99,325.49
366,432,2025-03-15 06:17:35,completed,paid,46.21,3.99,419.84
367,434,2025-08-06 23:57:39,completed,paid,0.0,4.99,769.39
368,434,2025-08-03 05:54:39,completed,paid,0.0,4.99,259.79
369,435,2025-10-20 18:52:02,completed,paid,0.0,0,344.64
370,436,2025-02-21 16:43:41,completed,paid,70.78,3.99,640.99
371,436,2025-04-13 15:49:41,completed,paid,17.01,3.99,327.2
372,436,2025-02-27 05:45:41,completed,paid,0.0,0,521.08
373,438,2025-11-10 00:54:22,completed,paid,51.7,0,982.22
374,441,2026-01-08 07:17:11,completed,paid,0.0,3.99,263.59
375,443,2025-09-30 17:47:36,completed,paid,105.7,6.99,958.34
376,445,2025-08-27 16:09:26,completed,paid,0.0,0,707.78
377,445,2025-07-28 14:13:26,completed,paid,50.65,3.99,459.82
378,446,2025-05-27 12:35:44,completed,paid,45.11,4.99,411.02
379,447,2025-03-29 13:08:40,completed,paid,15.5,3.99,298.52
380,447,2025-05-01 18:06:40,completed,paid,19.47,0,369.93
381,448,2026-01-20 00:05:34,completed,paid,0.0,4.99,1300.39
382,448,2025-12-31 20:10:34,completed,paid,38.22,3.99,730.17
383,448,2025-11-20 15:08:34,completed,paid,0.0,4.99,764.71
384,449,2025-06-28 02:13:09,completed,paid,21.59,6.99,417.2
385,450,2025-12-31 08:40:48,completed,paid,39.08,0,742.54
386,450,2026-01-09 07:43:48,completed,paid,0.0,4.99,265.53
387,451,2025-10-06 04:39:45,completed,paid,92.41,6.99,838.7
388,451,2025-12-11 03:34:45,completed,paid,0.0,6.99,500.56
389,452,2025-07-16 16:23:49,completed,paid,0.0,0,16.21
390,452,2025-06-19 15:19:49,completed,paid,138.62,6.99,1254.55
391,453,2025-03-22 05:27:07,completed,paid,0.0,6.99,317.02
392,454,2025-08-19 01:30:34,completed,paid,0.0,4.99,258.23
393,454,2025-07-17 19:29:34,completed,paid,0.0,6.99,136.79
394,455,2025-04-21 11:30:42,completed,paid,25.32,0,227.92
395,455,2025-05-20 16:36:42,completed,paid,86.36,3.99,781.23
396,459,2025-12-08 04:52:24,completed,paid,0.0,0,170.11
397,460,2025-06-24 19:21:09,completed,paid,0.0,0,623.72
398,461,2025-11-28 12:35:49,completed,paid,0.0,0,16.21
399,462,2025-11-06 18:54:50,completed,paid,0.0,0,707.78
400,465,2025-02-23 06:45:44,completed,paid,0.0,0,1057.05
401,465,2025-03-02 11:50:44,completed,paid,0.0,6.99,55.62
402,466,2025-06-26 00:41:30,completed,paid,0.0,0,260.54
403,469,2025-09-28 08:03:09,completed,paid,0.0,0,129.8
